id,population_trend,possibly_extinct,possibly_extinct_in_the_wild,sis_taxon_id,estimated_area_of_occupancy,estimated_extent_of_occurence,taxon,url
949716,1,False,False,16274,16,26635,ANIMALIA,https://www.iucnredlist.org/species/16274/949716
1315527,1,False,False,170510,45457,64861,ANIMALIA,https://www.iucnredlist.org/species/170510/1315527
1593392,3,False,False,179888,16,1212,PLANTAE,https://www.iucnredlist.org/species/179888/1593392
1676767,3,False,False,180910,,150-2225,ANIMALIA,https://www.iucnredlist.org/species/180910/1676767
1824169,3,False,False,187170,1348,2131,ANIMALIA,https://www.iucnredlist.org/species/187170/1824169
1851516,1,False,False,188077,,390,ANIMALIA,https://www.iucnredlist.org/species/188077/1851516
2388572,3,False,False,195572,52,918,ANIMALIA,https://www.iucnredlist.org/species/195572/2388572
2538113,1,False,False,198813,20-100,49571,ANIMALIA,https://www.iucnredlist.org/species/198813/2538113
2538737,3,False,False,19881,32,1381-2199,ANIMALIA,https://www.iucnredlist.org/species/19881/2538737
2541760,3,False,False,19885,12,"3000-7925,3000-5000",ANIMALIA,https://www.iucnredlist.org/species/19885/2541760
2542677,3,False,False,19886,20,28,ANIMALIA,https://www.iucnredlist.org/species/19886/2542677
2754901,1,False,False,202805,16,43,PLANTAE,https://www.iucnredlist.org/species/202805/2754901
2866568,3,False,False,37335,12-500,1900,PLANTAE,https://www.iucnredlist.org/species/37335/2866568
2867993,3,False,False,38177,16,261069,PLANTAE,https://www.iucnredlist.org/species/38177/2867993
2868715,3,False,False,38345,28,34945,PLANTAE,https://www.iucnredlist.org/species/38345/2868715
18609119,1,False,False,13145180,4,4,PLANTAE,https://www.iucnredlist.org/species/13145180/18609119
18609165,3,False,False,13145161,8,30,PLANTAE,https://www.iucnredlist.org/species/13145161/18609165
18609320,1,False,False,13145185,12,15-19,PLANTAE,https://www.iucnredlist.org/species/13145185/18609320
18609559,3,False,False,13143156,8,8,PLANTAE,https://www.iucnredlist.org/species/13143156/18609559
18612465,3,False,False,13133543,8-12,800-1500,PLANTAE,https://www.iucnredlist.org/species/13133543/18612465
18612745,3,False,False,13142970,16,24,PLANTAE,https://www.iucnredlist.org/species/13142970/18612745
18612780,3,False,False,13142964,16-20,1500-1700,PLANTAE,https://www.iucnredlist.org/species/13142964/18612780
18612865,3,False,False,13144562,12,110,PLANTAE,https://www.iucnredlist.org/species/13144562/18612865
18613335,3,False,False,13142895,8-12,26,PLANTAE,https://www.iucnredlist.org/species/13142895/18613335
22308615,1,False,False,136596,28,933,ANIMALIA,https://www.iucnredlist.org/species/136596/22308615
22319797,3,False,False,20332,,629,ANIMALIA,https://www.iucnredlist.org/species/20332/22319797
42284340,1,False,False,36206,104,408313,PLANTAE,https://www.iucnredlist.org/species/36206/42284340
42533783,1,False,False,42532818,52,255692,PLANTAE,https://www.iucnredlist.org/species/42532818/42533783
42533943,1,False,False,42533089,20,201572,PLANTAE,https://www.iucnredlist.org/species/42533089/42533943
49009933,1,False,False,49003297,16,2085,PLANTAE,https://www.iucnredlist.org/species/49003297/49009933
50905358,1,False,False,41914,16,990,PLANTAE,https://www.iucnredlist.org/species/41914/50905358
53817468,3,False,False,49829818,,3742,ANIMALIA,https://www.iucnredlist.org/species/49829818/53817468
53817563,3,False,False,49829892,,570,ANIMALIA,https://www.iucnredlist.org/species/49829892/53817563
53817768,3,False,False,49830021,,4921,ANIMALIA,https://www.iucnredlist.org/species/49830021/53817768
53817843,3,False,False,49830071,,1500,ANIMALIA,https://www.iucnredlist.org/species/49830071/53817843
53818053,3,False,False,49830236,,55,ANIMALIA,https://www.iucnredlist.org/species/49830236/53818053
53818073,3,False,False,49830250,50,,ANIMALIA,https://www.iucnredlist.org/species/49830250/53818073
53818268,1,False,False,49830390,,,ANIMALIA,https://www.iucnredlist.org/species/49830390/53818268
53818423,3,False,False,49830478,8,,ANIMALIA,https://www.iucnredlist.org/species/49830478/53818423
53818483,1,False,False,49830526,,500,ANIMALIA,https://www.iucnredlist.org/species/49830526/53818483
53818598,3,False,False,49830600,,3198,ANIMALIA,https://www.iucnredlist.org/species/49830600/53818598
54466837,3,False,False,16279,24,882,ANIMALIA,https://www.iucnredlist.org/species/16279/54466837
56445288,1,False,False,56445243,16,452,PLANTAE,https://www.iucnredlist.org/species/56445243/56445288
58392370,1,False,False,58388802,28,4980,PLANTAE,https://www.iucnredlist.org/species/58388802/58392370
58603530,1,False,False,58603358,"52-1515,52","883-3483,883",ANIMALIA,https://www.iucnredlist.org/species/58603358/58603530
58628756,1,False,False,58602831,"16-234,16","658-1942,658",ANIMALIA,https://www.iucnredlist.org/species/58602831/58628756
61526910,3,False,False,32061,16,22,PLANTAE,https://www.iucnredlist.org/species/32061/61526910
61527210,3,False,False,37505,12,,PLANTAE,https://www.iucnredlist.org/species/37505/61527210
61780186,3,False,False,61780183,16,276,PLANTAE,https://www.iucnredlist.org/species/61780183/61780186
61963525,3,False,False,61963522,12,11184,PLANTAE,https://www.iucnredlist.org/species/61963522/61963525
61985350,1,False,False,61985348,,2500000-3200000,PLANTAE,https://www.iucnredlist.org/species/61985348/61985350
61988288,3,False,False,61988286,16-500,23500,PLANTAE,https://www.iucnredlist.org/species/61988286/61988288
62028403,3,False,False,62028401,16,9004,PLANTAE,https://www.iucnredlist.org/species/62028401/62028403
63285684,1,False,False,63285647,20,9066,PLANTAE,https://www.iucnredlist.org/species/63285647/63285684
64116486,1,False,False,37390,24,306223.027,PLANTAE,https://www.iucnredlist.org/species/37390/64116486
67533770,1,False,False,38468,28,26453,PLANTAE,https://www.iucnredlist.org/species/38468/67533770
67556131,1,False,False,38638,24,941,PLANTAE,https://www.iucnredlist.org/species/38638/67556131
67694324,1,False,False,41241,,2811,ANIMALIA,https://www.iucnredlist.org/species/41241/67694324
67743532,1,False,False,32291,1684,7004886,PLANTAE,https://www.iucnredlist.org/species/32291/67743532
67745306,1,False,False,30978,32,73,PLANTAE,https://www.iucnredlist.org/species/30978/67745306
67747954,2,False,False,31001,16,16,PLANTAE,https://www.iucnredlist.org/species/31001/67747954
67750053,1,False,False,30988,244-252,8555,PLANTAE,https://www.iucnredlist.org/species/30988/67750053
67750634,1,False,False,30993,108-116,588-668,PLANTAE,https://www.iucnredlist.org/species/30993/67750634
67752415,1,False,False,30996,32-40,1564-1950,PLANTAE,https://www.iucnredlist.org/species/30996/67752415
67752708,1,False,False,30997,140,3266,PLANTAE,https://www.iucnredlist.org/species/30997/67752708
67755042,1,False,False,34108,160,270,PLANTAE,https://www.iucnredlist.org/species/34108/67755042
69240604,1,False,False,69222365,24,1398,PLANTAE,https://www.iucnredlist.org/species/69222365/69240604
70114754,1,False,False,70102336,20,6242.134,PLANTAE,https://www.iucnredlist.org/species/70102336/70114754
70155271,1,False,False,70102779,28,6328,PLANTAE,https://www.iucnredlist.org/species/70102779/70155271
74848112,1,False,False,74848109,24,4278,FUNGI,https://www.iucnredlist.org/species/74848109/74848112
80702992,1,False,False,80702989,"300-460,444",857458.893,FUNGI,https://www.iucnredlist.org/species/80702989/80702992
84547931,3,False,False,84547928,24,24,PLANTAE,https://www.iucnredlist.org/species/84547928/84547931
84548168,3,False,False,84548158,8,,PLANTAE,https://www.iucnredlist.org/species/84548158/84548168
84548311,3,False,False,84548308,20,1244,PLANTAE,https://www.iucnredlist.org/species/84548308/84548311
84549893,3,False,False,84549884,16,1307,PLANTAE,https://www.iucnredlist.org/species/84549884/84549893
