id,code,majorImportance,season
949716,1_6,Yes,Resident
1315527,14_5,,
1315527,14_6,,
1315527,5_1,,
1315527,5_2,,
1315527,5_5,,
1315527,5_6,,
1315527,5_7,,
1315527,5_8,,
1315527,1_5,,
1315527,1_6,,
1593392,1_6,,
1676767,5_1,,
1824169,5_8,Yes,Resident
1851516,5_1,,
2388572,1_6,Yes,Resident
2538113,1_6,Yes,Resident
2538737,1_6,Yes,Resident
2541760,1_6,Yes,Resident
2542677,1_6,Yes,Resident
2754901,1_6,Yes,Resident
2866568,1_5,,
2867993,6,Yes,
2867993,1_6,,
2868715,1_5,Yes,Resident
18609119,4_4,Yes,Resident
18609119,6,Yes,Resident
18609165,3_8,Yes,Resident
18609320,6,Yes,Resident
18609320,3_8,Yes,Resident
18609559,6,,Resident
18612465,3_8,Yes,Resident
18612745,3_8,Yes,Resident
18612780,3_8,Yes,Resident
18612865,13_1,Yes,Resident
18613335,6,,Resident
18613335,3_8,Yes,Resident
22308615,1_6,Yes,Resident
22308615,1_9,,Resident
22319797,4_7,Yes,Resident
22319797,1_9,Yes,Resident
42284340,1_9,Yes,Resident
42533783,1_9,Yes,Resident
42533943,1_9,Yes,Resident
49009933,1_9,Yes,Resident
50905358,2_1,,
50905358,4_5,,
53817468,5_5,Yes,Resident
53817563,5_5,Yes,Resident
53817768,5_5,Yes,Resident
53817843,5_5,Yes,Resident
53818053,5_5,Yes,Resident
53818073,5_5,Yes,Resident
53818268,5_5,Yes,Resident
53818423,5_5,Yes,Resident
53818483,5_5,Yes,Resident
53818598,5_5,Yes,Resident
54466837,1_6,Yes,Resident
56445288,6,No,Resident
56445288,3_8,Yes,Resident
58392370,1_6,Yes,Resident
58603530,5_18,Yes,Resident
58628756,5_18,Yes,Resident
61526910,1_6,,
61527210,1_6,,
61780186,1_6,,
61963525,1_6,,
61985350,1_9,,
61985350,1_4,,
61988288,1_6,,
62028403,1_6,,
63285684,1_5,Yes,Resident
63285684,3_5,Yes,Resident
63285684,1_6,Yes,Resident
64116486,1_6,,
67533770,1_9,,
